name,memory_gb,vcpus,price_usd,storage
c6in.4xlarge,32.0,16,662.2560,EBS only
c6in.8xlarge,64.0,32,1324.5120,EBS only
c6in.large,4.0,2,82.7820,EBS only
c6in.metal,256.0,128,5298.0480,EBS only
c6in.xlarge,8.0,4,165.5640,EBS only
c7a.12xlarge,96.0,48,1798.2528,EBS only
c7a.16xlarge,128.0,64,2397.6704,EBS only
c7a.24xlarge,192.0,96,3596.5056,EBS only
c7a.2xlarge,16.0,8,299.7088,EBS only
c7a.32xlarge,256.0,128,4795.3408,EBS only
c7a.48xlarge,384.0,192,7193.0112,EBS only
c7a.4xlarge,32.0,16,599.4176,EBS only
c7a.8xlarge,64.0,32,1198.8352,EBS only
c7a.large,4.0,2,74.9272,EBS only
c7a.medium,2.0,1,37.4636,EBS only
c7a.metal-48xl,384.0,192,7193.0112,EBS only
c7a.xlarge,8.0,4,149.8544,EBS only
c7g.12xlarge,96.0,48,1270.2000,EBS only
c7g.16xlarge,128.0,64,1693.6000,EBS only
c7g.2xlarge,16.0,8,211.7000,EBS only
c7g.4xlarge,32.0,16,423.4000,EBS only
c7g.8xlarge,64.0,32,846.8000,EBS only
c7g.large,4.0,2,52.9250,EBS only
c7g.medium,2.0,1,26.4990,EBS only
c7g.metal,128.0,64,1693.6000,EBS only
c7g.xlarge,8.0,4,105.8500,EBS only
c7gd.12xlarge,96.0,48,1589.4290,2850 GB (2 * 1425 GB NVMe SSD)
c7gd.16xlarge,128.0,64,2119.1900,3800 GB (2 * 1900 GB NVMe SSD)
c7gd.2xlarge,16.0,8,264.9170,474 GB NVMe SSD
c7gd.4xlarge,32.0,16,529.8340,950 GB NVMe SSD
c7gd.8xlarge,64.0,32,1059.5950,1900 GB NVMe SSD
c7gd.large,4.0,2,66.2110,118 GB NVMe SSD
c7gd.medium,2.0,1,33.1420,59 GB NVMe SSD
c7gd.metal,128.0,64,2119.1900,3800 GB (2 * 1900 GB NVMe SSD)
c7gd.xlarge,8.0,4,132.4220,237 GB NVMe SSD
c7gn.12xlarge,96.0,48,2186.4960,EBS only
c7gn.16xlarge,128.0,64,2915.3280,EBS only
c7gn.2xlarge,16.0,8,364.4160,EBS only
c7gn.4xlarge,32.0,16,728.8320,EBS only
c7gn.8xlarge,64.0,32,1457.6640,EBS only
c7gn.large,4.0,2,91.1040,EBS only
c7gn.medium,2.0,1,45.5520,EBS only
c7gn.metal,128.0,64,2915.3280,EBS only
c7gn.xlarge,8.0,4,182.2080,EBS only
c7i-flex.2xlarge,16.0,8,247.5795,EBS only
c7i-flex.4xlarge,32.0,16,495.1590,EBS only
c7i-flex.8xlarge,64.0,32,990.3180,EBS only
c7i-flex.large,4.0,2,61.8967,EBS only
c7i-flex.xlarge,8.0,4,123.7934,EBS only
c7i.12xlarge,96.0,48,1563.6600,EBS only
c7i.16xlarge,128.0,64,2084.8800,EBS only
c7i.24xlarge,192.0,96,3127.3200,EBS only
c7i.2xlarge,16.0,8,260.6100,EBS only
c7i.48xlarge,384.0,192,6254.6400,EBS only
c7i.4xlarge,32.0,16,521.2200,EBS only
c7i.8xlarge,64.0,32,1042.4400,EBS only
c7i.large,4.0,2,65.1525,EBS only
c7i.metal-24xl,192.0,96,3127.3200,EBS only
c7i.metal-48xl,384.0,192,6254.6400,EBS only
c7i.xlarge,8.0,4,130.3050,EBS only
c8g.12xlarge,96.0,48,1397.3952,EBS only
c8g.16xlarge,128.0,64,1863.1936,EBS only
c8g.24xlarge,192.0,96,2794.7904,EBS only
c8g.2xlarge,16.0,8,232.8992,EBS only
c8g.48xlarge,384.0,192,5589.5808,EBS only
c8g.4xlarge,32.0,16,465.7984,EBS only
c8g.8xlarge,64.0,32,931.5968,EBS only
c8g.large,4.0,2,58.2248,EBS only
c8g.medium,2.0,1,29.1124,EBS only
c8g.metal-24xl,192.0,96,2794.7904,EBS only
c8g.metal-48xl,384.0,192,5589.5808,EBS only
c8g.xlarge,8.0,4,116.4496,EBS only
cr1.8xlarge,244.0,32,2555.0000,EBS only
d2.2xlarge,61.0,8,1007.4000,12288 GB (6 * 2048 GB HDD)
d2.4xlarge,122.0,16,2014.8000,24576 GB (12 * 2048 GB HDD)
d2.8xlarge,244.0,36,4029.6000,49152 GB (24 * 2048 GB HDD)
d2.xlarge,30.5,4,503.7000,6144 GB (3 * 2048 GB HDD)
d3.2xlarge,64.0,8,729.2700,11880 GB (6 * 1980 GB NVMe HDD)
d3.4xlarge,128.0,16,1458.5400,23760 GB (12 * 1980 GB NVMe HDD)
d3.8xlarge,256.0,32,2916.7296,47520 GB (24 * 1980 GB NVMe HDD)
d3.xlarge,32.0,4,364.2700,5940 GB (3 * 1980 GB NVMe HDD)
d3en.12xlarge,192.0,48,4605.3072,335520 GB (24 * 13980 GB NVMe HDD)
d3en.2xlarge,32.0,8,767.2300,55920 GB (4 * 13980 GB NVMe HDD)
d3en.4xlarge,64.0,16,1535.1900,111840 GB (8 * 13980 GB NVMe HDD)
d3en.6xlarge,96.0,24,2302.4200,167760 GB (12 * 13980 GB NVMe HDD)
d3en.8xlarge,128.0,32,3070.2048,223680 GB (16 * 13980 GB NVMe HDD)
d3en.xlarge,16.0,4,383.9800,27960 GB (2 * 13980 GB NVMe HDD)
dl1.24xlarge,768.0,96,9569.5992,4000 GB (4 * 1000 GB NVMe SSD)
f1.16xlarge,976.0,64,9636.0000,3760 GB (4 * 940 GB NVMe SSD)
f1.2xlarge,122.0,8,1204.5000,470 GB NVMe SSD
f1.4xlarge,244.0,16,2409.0000,940 GB NVMe SSD
g2.2xlarge,15.0,8,474.5000,EBS only
g2.8xlarge,60.0,32,1898.0000,EBS only
g3.16xlarge,488.0,64,3328.8000,EBS only
g3.4xlarge,122.0,16,832.2000,EBS only
g3.8xlarge,244.0,32,1664.4000,EBS only
g3s.xlarge,30.5,4,547.5000,EBS only
g4ad.16xlarge,256.0,64,2531.6400,2400 GB (2 * 1200 GB NVMe SSD)
g4ad.2xlarge,32.0,8,395.0541,300 GB NVMe SSD
g4ad.4xlarge,64.0,16,632.9100,600 GB NVMe SSD
g4ad.8xlarge,128.0,32,1265.8200,1200 GB NVMe SSD
g4ad.xlarge,16.0,4,276.3269,150 GB NVMe SSD
g4dn.12xlarge,192.0,48,2855.7600,900 GB NVMe SSD
g4dn.16xlarge,256.0,64,3176.9600,900 GB NVMe SSD
g4dn.2xlarge,32.0,8,548.9600,225 GB NVMe SSD
g4dn.4xlarge,64.0,16,878.9200,225 GB NVMe SSD
g4dn.8xlarge,128.0,32,1588.4800,900 GB NVMe SSD
g4dn.metal,384.0,96,5711.5200,1800 GB (2 * 900 GB NVMe SSD)
g4dn.xlarge,16.0,4,383.9800,125 GB NVMe SSD
g5.12xlarge,192.0,48,4140.5600,3800 GB NVMe SSD
g5.16xlarge,256.0,64,2990.0800,1900 GB NVMe SSD
g5.24xlarge,384.0,96,5945.1200,3800 GB NVMe SSD
g5.2xlarge,32.0,8,884.7600,450 GB NVMe SSD
g5.48xlarge,768.0,192,11890.2400,7600 GB (2 * 3800 GB NVMe SSD)
g5.4xlarge,64.0,16,1185.5200,600 GB NVMe SSD
g5.8xlarge,128.0,32,1787.0400,900 GB NVMe SSD
g5.xlarge,16.0,4,734.3800,250 GB NVMe SSD
g5g.16xlarge,128.0,64,2003.1200,EBS only
g5g.2xlarge,16.0,8,405.8800,EBS only
g5g.4xlarge,32.0,16,604.4400,EBS only
g5g.8xlarge,64.0,32,1001.5600,EBS only
g5g.metal,128.0,64,2003.1200,EBS only
g5g.xlarge,8.0,4,306.6000,EBS only
g6.12xlarge,192.0,48,3359.1680,3760 GB (4 * 940 GB NVMe SSD)
g6.16xlarge,256.0,64,2479.6640,1880 GB (2 * 940 GB NVMe SSD)
g6.24xlarge,384.0,96,4872.8960,3760 GB (4 * 940 GB NVMe SSD)
g6.2xlarge,32.0,8,713.6480,450 GB NVMe SSD
g6.48xlarge,768.0,192,9745.7920,7520 GB (8 * 940 GB NVMe SSD)
g6.4xlarge,64.0,16,965.9360,600 GB NVMe SSD
g6.8xlarge,128.0,32,1470.5120,900 GB (2 * 450 GB NVMe SSD)
g6.xlarge,16.0,4,587.5040,250 GB NVMe SSD
g6e.12xlarge,384.0,48,7659.6272,3800 GB (2 * 1900 GB NVMe SSD)
g6e.16xlarge,512.0,64,5531.3487,1900 GB (2 * 950 GB NVMe SSD)
g6e.24xlarge,768.0,96,10997.8807,3800 GB (2 * 1900 GB NVMe SSD)
g6e.2xlarge,64.0,8,1636.7184,450 GB NVMe SSD
g6e.48xlarge,1536.0,192,21995.7614,7600 GB (4 * 1900 GB NVMe SSD)
g6e.4xlarge,128.0,16,2193.0952,600 GB NVMe SSD
g6e.8xlarge,256.0,32,3305.8488,900 GB (2 * 450 GB NVMe SSD)
g6e.xlarge,32.0,4,1358.5300,250 GB NVMe SSD
gr6.4xlarge,128.0,16,1123.6160,600 GB NVMe SSD
gr6.8xlarge,256.0,32,1785.8720,900 GB (2 * 450 GB NVMe SSD)
h1.16xlarge,256.0,64,2733.1200,16000 GB (8 * 2000 GB HDD)
h1.2xlarge,32.0,8,341.6400,2000 GB HDD
h1.4xlarge,64.0,16,683.2800,4000 GB (2 * 2000 GB HDD)
h1.8xlarge,128.0,32,1366.5600,8000 GB (4 * 2000 GB HDD)
hpc7g.16xlarge,128.0,64,1228.7360,EBS only
hpc7g.4xlarge,128.0,16,1228.7360,EBS only
hpc7g.8xlarge,128.0,32,1228.7360,EBS only
i2.2xlarge,61.0,8,1244.6500,1600 GB (2 * 800 GB SSD)
i2.4xlarge,122.0,16,2489.3000,3200 GB (4 * 800 GB SSD)
i2.8xlarge,244.0,32,4978.6000,6400 GB (8 * 800 GB SSD)
i2.xlarge,30.5,4,622.6900,800 GB SSD
i3.16xlarge,488.0,64,3644.1600,15200 GB (8 * 1900 GB NVMe SSD)
i3.2xlarge,61.0,8,455.5200,1900 GB NVMe SSD
i3.4xlarge,122.0,16,911.0400,3800 GB (2 * 1900 GB NVMe SSD)
i3.8xlarge,244.0,32,1822.0800,7600 GB (4 * 1900 GB NVMe SSD)
i3.large,15.25,2,113.8800,475 GB NVMe SSD
i3.metal,512.0,72,3644.1600,15200 GB (8 * 1900 GB NVMe SSD)
i3.xlarge,30.5,4,227.7600,950 GB NVMe SSD
i3en.12xlarge,384.0,48,3959.5200,30000 GB (4 * 7500 GB NVMe SSD)
i3en.24xlarge,768.0,96,7919.0400,60000 GB (8 * 7500 GB NVMe SSD)
i3en.2xlarge,64.0,8,659.9200,5000 GB (2 * 2500 GB NVMe SSD)
i3en.3xlarge,96.0,12,989.8800,7500 GB NVMe SSD
i3en.6xlarge,192.0,24,1979.7600,15000 GB (2 * 7500 GB NVMe SSD)
i3en.large,16.0,2,164.9800,1250 GB NVMe SSD
i3en.metal,768.0,96,7919.0400,60000 GB (8 * 7500 GB NVMe SSD)
i3en.xlarge,32.0,4,329.9600,2500 GB NVMe SSD
i4g.16xlarge,512.0,64,3607.7184,15000 GB (4 * 3750 GB NVMe SSD)
i4g.2xlarge,64.0,8,450.9648,1875 GB NVMe SSD
i4g.4xlarge,128.0,16,901.9296,3750 GB NVMe SSD
i4g.8xlarge,256.0,32,1803.8592,7500 GB (2 * 3750 GB NVMe SSD)
i4g.large,16.0,2,112.7412,468 GB NVMe SSD
i4g.xlarge,32.0,4,225.4824,937 GB NVMe SSD
i4i.12xlarge,384.0,48,3006.1400,11250 GB (3 * 3750 GB NVMe SSD)
i4i.16xlarge,512.0,64,4008.4300,15000 GB (4 * 3750 GB NVMe SSD)
i4i.24xlarge,768.0,96,6012.8640,22500 GB (6 * 3750 GB NVMe SSD)
i4i.2xlarge,64.0,8,500.7800,1875 GB NVMe SSD
i4i.32xlarge,1024.0,128,8017.1520,30000 GB (8 * 3750 GB NVMe SSD)
i4i.4xlarge,128.0,16,1002.2900,3750 GB NVMe SSD
i4i.8xlarge,256.0,32,2004.5800,7500 GB (2 * 3750 GB NVMe SSD)
i4i.large,16.0,2,125.5600,468 GB NVMe SSD
i4i.metal,1024.0,128,8016.8600,30000 GB (8 * 3750 GB NVMe SSD)
i4i.xlarge,32.0,4,250.3900,937 GB NVMe SSD
i7ie.12xlarge,384.0,48,4553.4480,30000 GB (4 * 7500 GB NVMe SSD)
i7ie.18xlarge,576.0,72,6830.1720,45000 GB (6 * 7500 GB NVMe SSD)
i7ie.24xlarge,768.0,96,9106.8960,60000 GB (8 * 7500 GB NVMe SSD)
i7ie.2xlarge,64.0,8,758.9080,5000 GB (2 * 2500 GB NVMe SSD)
i7ie.3xlarge,96.0,12,1138.3620,7500 GB NVMe SSD
i7ie.48xlarge,1536.0,192,18213.7920,120000 GB (16 * 7500 GB NVMe SSD)
i7ie.6xlarge,192.0,24,2276.7240,15000 GB (2 * 7500 GB NVMe SSD)
i7ie.large,16.0,2,189.7270,1250 GB NVMe SSD
i7ie.xlarge,32.0,4,379.4540,2500 GB NVMe SSD
i8g.12xlarge,384.0,48,3006.4320,11250 GB (3 * 3750 GB NVMe SSD)
i8g.16xlarge,512.0,64,4008.5760,15000 GB (4 * 3750 GB NVMe SSD)
i8g.24xlarge,768.0,96,6012.8640,22500 GB (6 * 3750 GB NVMe SSD)
i8g.2xlarge,64.0,8,501.0720,1875 GB NVMe SSD
i8g.4xlarge,128.0,16,1002.1440,3750 GB NVMe SSD
i8g.8xlarge,256.0,32,2004.2880,7500 GB (2 * 3750 GB NVMe SSD)
i8g.large,16.0,2,125.2680,468 GB NVMe SSD
i8g.metal-24xl,768.0,96,6012.8640,22500 GB (6 * 3750 GB NVMe SSD)
i8g.xlarge,32.0,4,250.5360,937 GB NVMe SSD
im4gn.16xlarge,256.0,64,4249.0891,30000 GB (4 * 7500 GB NVMe SSD)
im4gn.2xlarge,32.0,8,531.1334,3750 GB NVMe SSD
im4gn.4xlarge,64.0,16,1062.2741,7500 GB NVMe SSD
im4gn.8xlarge,128.0,32,2124.5482,15000 GB (2 * 7500 GB NVMe SSD)
im4gn.large,8.0,2,132.7870,937 GB NVMe SSD
im4gn.xlarge,16.0,4,265.5667,1875 GB NVMe SSD
inf1.24xlarge,192.0,96,3446.3300,EBS only
inf1.2xlarge,16.0,8,264.2600,EBS only
inf1.6xlarge,48.0,24,861.4000,EBS only
inf1.xlarge,8.0,4,166.4400,EBS only
inf2.24xlarge,384.0,96,4738.1599,EBS only
inf2.48xlarge,768.0,192,9476.3271,EBS only
inf2.8xlarge,128.0,32,1436.5378,EBS only
inf2.xlarge,16.0,4,553.4860,EBS only
is4gen.2xlarge,48.0,8,841.3980,7500 GB NVMe SSD
is4gen.4xlarge,96.0,16,1682.7960,15000 GB (2 * 7500 GB NVMe SSD)
is4gen.8xlarge,192.0,32,3365.5920,30000 GB (4 * 7500 GB NVMe SSD)
is4gen.large,12.0,2,210.3495,1875 GB NVMe SSD
is4gen.medium,6.0,1,105.1784,937 GB NVMe SSD
is4gen.xlarge,24.0,4,420.6990,3750 GB NVMe SSD
m1.large,7.5,2,127.7500,840 GB (2 * 420 GB HDD)
m1.medium,3.75,1,63.5100,410 GB HDD
m1.small,1.7,1,32.1200,160 GB HDD
m1.xlarge,15.0,4,255.5000,1680 GB (4 * 420 GB HDD)
m2.2xlarge,34.2,4,357.7000,850 GB HDD
m2.4xlarge,68.4,8,715.4000,1680 GB (2 * 840 GB HDD)
m2.xlarge,17.1,2,178.8500,420 GB HDD
m3.2xlarge,30.0,8,388.3600,160 GB (2 * 80 GB SSD)
m3.large,7.5,2,97.0900,32 GB SSD
m3.medium,3.75,1,48.9100,4 GB SSD
m3.xlarge,15.0,4,194.1800,80 GB (2 * 40 GB SSD)
m4.10xlarge,160.0,40,1460.0000,EBS only
m4.16xlarge,256.0,64,2336.0000,EBS only
m4.2xlarge,32.0,8,292.0000,EBS only
m4.4xlarge,64.0,16,584.0000,EBS only
m4.large,8.0,2,73.0000,EBS only
m4.xlarge,16.0,4,146.0000,EBS only
m5.12xlarge,192.0,48,1681.9200,EBS only
m5.16xlarge,256.0,64,2242.5600,EBS only
m5.24xlarge,384.0,96,3363.8400,EBS only
m5.2xlarge,32.0,8,280.3200,EBS only
m5.4xlarge,64.0,16,560.6400,EBS only
m5.8xlarge,128.0,32,1121.2800,EBS only
m5.large,8.0,2,70.0800,EBS only
m5.metal,384.0,96,3363.8400,EBS only
m5.xlarge,16.0,4,140.1600,EBS only
m5a.12xlarge,192.0,48,1506.7200,EBS only
m5a.16xlarge,256.0,64,2008.9600,EBS only
m5a.24xlarge,384.0,96,3013.4400,EBS only
m5a.2xlarge,32.0,8,251.1200,EBS only
m5a.4xlarge,64.0,16,502.2400,EBS only
m5a.8xlarge,128.0,32,1004.4800,EBS only
m5a.large,8.0,2,62.7800,EBS only
m5a.xlarge,16.0,4,125.5600,EBS only
m5ad.12xlarge,192.0,48,1804.5600,1800 GB (2 * 900 GB NVMe SSD)
m5ad.16xlarge,256.0,64,2406.0800,2400 GB (4 * 600 GB NVMe SSD)
m5ad.24xlarge,384.0,96,3609.1200,3600 GB (4 * 900 GB NVMe SSD)
m5ad.2xlarge,32.0,8,300.7600,300 GB NVMe SSD
m5ad.4xlarge,64.0,16,601.5200,600 GB (2 * 300 GB NVMe SSD)
m5ad.8xlarge,128.0,32,1203.0400,1200 GB (2 * 600 GB NVMe SSD)
m5ad.large,8.0,2,75.1900,75 GB NVMe SSD
m5ad.xlarge,16.0,4,150.3800,150 GB NVMe SSD
m5d.12xlarge,192.0,48,1979.7600,1800 GB (2 * 900 GB NVMe SSD)
m5d.16xlarge,256.0,64,2639.6800,2400 GB (4 * 600 GB NVMe SSD)
m5d.24xlarge,384.0,96,3959.5200,3600 GB (4 * 900 GB NVMe SSD)
m5d.2xlarge,32.0,8,329.9600,300 GB NVMe SSD
m5d.4xlarge,64.0,16,659.9200,600 GB (2 * 300 GB NVMe SSD)
m5d.8xlarge,128.0,32,1319.8400,1200 GB (2 * 600 GB NVMe SSD)
m5d.large,8.0,2,82.4900,75 GB NVMe SSD
m5d.metal,384.0,96,3959.5200,3600 GB (4 * 900 GB NVMe SSD)
m5d.xlarge,16.0,4,164.9800,150 GB NVMe SSD
m5dn.12xlarge,192.0,48,2382.7200,1800 GB (2 * 900 GB NVMe SSD)
m5dn.16xlarge,256.0,64,3176.9600,2400 GB (4 * 600 GB NVMe SSD)
m5dn.24xlarge,384.0,96,4765.4400,3600 GB (4 * 900 GB NVMe SSD)
m5dn.2xlarge,32.0,8,397.1200,300 GB NVMe SSD
m5dn.4xlarge,64.0,16,794.2400,600 GB (2 * 300 GB NVMe SSD)
m5dn.8xlarge,128.0,32,1588.4800,1200 GB (2 * 600 GB NVMe SSD)
m5dn.large,8.0,2,99.2800,75 GB NVMe SSD
m5dn.metal,384.0,96,4765.4400,3600 GB (4 * 900 GB NVMe SSD)
m5dn.xlarge,16.0,4,198.5600,150 GB NVMe SSD
m5n.12xlarge,192.0,48,2084.8800,EBS only
m5n.16xlarge,256.0,64,2779.8400,EBS only
m5n.24xlarge,384.0,96,4169.7600,EBS only
m5n.2xlarge,32.0,8,347.4800,EBS only
m5n.4xlarge,64.0,16,694.9600,EBS only
m5n.8xlarge,128.0,32,1389.9200,EBS only
m5n.large,8.0,2,86.8700,EBS only
m5n.metal,384.0,96,4169.7600,EBS only
m5n.xlarge,16.0,4,173.7400,EBS only
m5zn.12xlarge,192.0,48,2893.7930,EBS only
m5zn.2xlarge,32.0,8,482.3110,EBS only
m5zn.3xlarge,48.0,12,723.4300,EBS only
m5zn.6xlarge,96.0,24,1446.8600,EBS only
m5zn.large,8.0,2,120.5960,EBS only
m5zn.metal,192.0,48,2893.7930,EBS only
m5zn.xlarge,16.0,4,241.1190,EBS only
m6a.12xlarge,192.0,48,1513.7280,EBS only
m6a.16xlarge,256.0,64,2018.3040,EBS only
m6a.24xlarge,384.0,96,3027.4560,EBS only
m6a.2xlarge,32.0,8,252.2880,EBS only
m6a.32xlarge,512.0,128,4036.6080,EBS only
m6a.48xlarge,768.0,192,6054.9120,EBS only
m6a.4xlarge,64.0,16,504.5760,EBS only
m6a.8xlarge,128.0,32,1009.1520,EBS only
m6a.large,8.0,2,63.0720,EBS only
m6a.metal,768.0,192,6054.9120,EBS only
m6a.xlarge,16.0,4,126.1440,EBS only
m6g.12xlarge,192.0,48,1349.0400,EBS only
m6g.16xlarge,256.0,64,1798.7200,EBS only
m6g.2xlarge,32.0,8,224.8400,EBS only
m6g.4xlarge,64.0,16,449.6800,EBS only
m6g.8xlarge,128.0,32,899.3600,EBS only
m6g.large,8.0,2,56.2100,EBS only
